subj_id,date,computer,experimenter,version,generation,inherit_from,sight_radius,n_gabors,block_ix,landscape_name,starting_pos,starting_score,trial,pos,stims,selected,rt,score,delta,exp_time
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,0,0-0,2-4;0-0;1-8;8-1;3-4;8-0,0-0,4.2,0,0,206.027794023
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,1,0-0,6-6;8-4;6-0;1-0;3-1;1-8,1-8,16.4,16,16,226.515632237
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,2,1-8,6-13;9-10;8-14;5-0;9-6;9-3,5-0,7.85,9,-7,238.447488212
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,3,5-0,5-1;9-4;3-1;3-7;10-4;12-3,12-3,15.13,26,17,257.665018186
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,4,12-3,21-0;4-4;12-0;17-3;10-11;3-2,10-11,3.91,37,11,265.645339489
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,5,10-11,14-12;11-6;15-17;13-9;11-11;5-13,15-17,18.72,53,16,288.446519289
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,6,15-17,13-20;12-10;9-9;9-18;19-20;7-19,19-20,26.27,62,9,318.798067213
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,7,19-20,17-29;16-13;27-19;20-18;29-20;18-23,17-29,3.6,69,7,326.475514302
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,8,17-29,18-31;18-35;12-34;17-35;12-21;18-21,12-21,5.11,54,-15,335.65302621
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,9,12-21,10-14;12-15;15-20;9-13;12-16;16-24,16-24,4.42,63,9,344.141402822
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,10,16-24,17-23;13-26;18-22;14-19;13-31;16-19,13-31,4.18,65,2,352.389806116
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,11,13-31,14-31;19-30;19-32;10-39;15-36;15-29,15-36,5.43,71,6,361.869610629
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,12,15-36,15-39;12-31;18-31;10-35;6-34;11-33,15-39,2.47,73,2,368.464503412
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,13,15-39,18-45;24-36;12-34;18-40;8-39;19-47,19-47,3.04,80,7,375.566607737
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,14,19-47,17-40;27-50;18-47;21-52;15-50;19-41,27-50,2.89,89,9,382.572563714
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,15,27-50,30-48;31-51;19-47;21-50;24-50;35-56,35-56,6.27,94,5,392.902538948
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,16,35-56,38-65;40-62;44-53;37-55;38-59;30-64,30-64,4.64,88,-6,401.613428747
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,17,30-64,25-66;29-61;30-54;32-68;23-57;35-58,25-66,2.76,82,-6,408.451563
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,18,25-66,22-67;23-57;25-62;23-68;21-67;22-70,25-62,5.28,84,2,417.797883159
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,19,25-62,25-66;29-60;21-58;28-57;27-57;33-67,21-58,6.7,81,-3,428.565650338
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,20,21-58,19-61;20-50;18-58;17-61;26-61;22-62,17-61,1.88,75,-6,434.505852106
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,21,17-61,25-64;20-59;23-64;20-65;24-65;11-66,20-59,3.47,80,5,442.062450205
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,22,20-59,27-57;17-63;22-67;26-55;20-53;21-64,17-63,4.91,74,-6,451.053566336
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,23,17-63,24-67;17-61;10-63;23-69;26-60;25-64,10-63,2.21,64,-10,457.336596044
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,24,10-63,13-64;8-55;3-62;7-66;19-64;15-60,19-64,2.11,76,12,463.512797491
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,25,19-64,20-64;16-60;26-59;12-58;20-55;18-70,12-58,4.13,69,-7,471.713974858
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,26,12-58,16-54;19-63;13-64;5-55;21-60;11-64,11-64,5.19,65,-4,480.985083651
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,27,11-64,18-68;14-59;9-61;9-68;9-66;12-62,14-59,2.68,72,7,487.736151883
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,28,14-59,13-63;20-59;16-62;22-58;4-59;8-62,20-59,3.88,80,8,495.67799637
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,29,20-59,18-54;28-62;24-62;16-53;15-63;24-61,15-63,9.14,72,-8,508.889995452
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,30,15-63,21-63;11-54;11-58;22-65;20-60;14-63,14-63,4.15,70,-2,517.109047149
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,31,14-63,12-62;5-67;9-67;14-68;10-57;15-56,14-68,7.06,67,-3,528.242614087
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,32,14-68,16-61;16-60;21-63;13-59;21-65;17-61,21-65,2.81,78,11,535.109264173
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,33,21-65,14-70;16-59;15-68;16-70;27-67;26-60,16-70,4.17,68,-10,543.358269883
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,34,16-70,17-70;24-70;24-68;19-63;24-69;12-69,17-70,1.48,70,2,548.904989903
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,35,17-70,26-68;18-61;14-66;14-61;11-65;16-63,11-65,7.36,65,-5,560.312892494
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,36,11-65,4-65;17-69;8-69;20-67;4-58;5-66,4-65,2.11,53,-12,566.484863908
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,37,4-65,7-62;3-66;5-56;11-67;0-60;0-69,11-67,1.06,63,10,571.621551435
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,38,11-67,3-63;17-66;6-61;19-63;12-58;11-67,17-66,8.78,73,10,584.478610564
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,1,SimpleHill,0-0,0,39,17-66,12-64;14-65;8-64;15-67;23-70;17-65,8-64,5.34,60,-13,593.881803303
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,0,0-0,1-1;7-2;2-4;1-4;1-7;2-3,1-4,5.78,9,9,622.679571229
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,1,1-4,5-4;5-5;2-9;0-8;5-9;3-8,3-8,5.63,20,11,632.376655082
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,2,3-8,2-14;8-7;11-6;0-2;5-6;1-16,1-16,4.15,28,8,640.669484448
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,3,1-16,0-25;0-12;3-19;0-15;6-21;10-15,3-19,3.56,36,8,648.295958278
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,4,3-19,11-19;7-17;6-23;4-15;4-14;6-19,6-19,9.11,42,6,661.485980713
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,5,6-19,12-15;5-26;14-13;1-21;5-20;0-19,0-19,5.02,30,-12,670.634151588
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,6,0-19,6-20;4-14;2-21;2-24;3-13;2-10,3-13,1.57,28,-2,676.30378648
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,7,3-13,0-16;5-16;8-5;3-17;10-20;3-12,8-5,1.42,24,-4,681.795016083
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,8,8-5,9-12;6-8;16-5;0-9;4-5;5-4,6-8,1.15,26,2,687.024675353
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,9,6-8,15-6;3-5;2-13;11-4;10-11;4-11,4-11,3.29,27,1,694.383121608
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,10,4-11,2-17;13-14;7-2;8-17;7-5;2-3,8-17,2.44,42,15,700.91455173
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,11,8-17,0-17;2-25;6-16;8-15;2-11;2-18,2-25,2.94,41,-1,707.927016804
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,12,2-25,9-19;10-27;8-30;10-26;6-34;8-29,6-34,2.74,56,15,714.731944897
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,13,6-34,8-28;12-27;3-28;1-32;7-32;10-40,10-40,4.0,66,10,722.794934459
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,14,10-40,13-34;17-46;11-49;4-43;12-39;10-40,12-39,5.34,68,2,732.207356769
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,15,12-39,9-32;11-33;7-47;14-40;5-35;20-33,7-47,4.98,62,-6,741.262806533
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,16,7-47,11-56;7-50;11-49;12-45;2-48;3-40,11-56,5.26,68,6,750.611625981
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,17,11-56,15-54;9-62;16-61;8-53;8-50;15-57,16-61,6.22,74,6,760.903879819
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,18,16-61,12-68;18-65;13-62;16-57;19-60;15-59,18-65,7.03,75,1,771.986218062
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,19,18-65,13-58;14-70;12-58;22-61;12-68;17-59,22-61,6.76,81,6,782.828669094
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,20,22-61,24-70;18-54;30-64;24-65;19-58;24-61,24-70,7.12,78,-3,794.025462463
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,21,24-70,14-70;27-70;22-63;18-65;28-66;25-62,22-63,11.33,80,2,809.414613348
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,22,22-63,18-66;17-63;12-63;20-70;24-64;13-62,18-66,4.95,74,-6,818.44278156
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,23,18-66,20-68;15-59;15-65;20-61;11-66;21-70,20-61,1.07,79,5,823.600190007
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,24,20-61,17-70;20-63;19-57;23-54;12-64;20-59,19-57,0.65,79,0,828.31905237
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,25,19-57,10-59;14-54;13-58;26-63;15-60;16-61,26-63,0.54,85,6,832.932088682
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,26,26-63,20-63;34-61;25-58;31-57;31-65;34-64,25-58,0.85,86,1,837.853314998
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,27,25-58,27-52;20-60;22-49;34-54;20-52;25-59,34-54,0.62,94,8,842.539697173
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,28,34-54,29-57;35-62;32-50;38-52;37-58;35-47,32-50,0.8,93,-1,847.40707259
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,29,32-50,31-43;30-41;29-41;24-53;28-56;35-59,29-41,0.77,89,-4,852.235207128
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,30,29-41,27-48;33-40;25-42;23-36;26-50;35-46,27-48,4.57,89,0,860.875194657
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,31,27-48,22-50;26-42;35-50;27-57;22-46;28-56,27-57,3.7,88,-1,868.644095287
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,32,27-57,21-53;36-56;30-48;29-55;24-55;26-51,29-55,3.95,90,2,876.656022604
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,33,29-55,34-55;37-54;27-53;24-61;22-62;33-48,27-53,2.1,89,-1,882.828042671
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,34,27-53,30-60;21-49;18-57;21-45;35-48;23-58,23-58,4.75,84,-5,891.640386685
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,35,23-58,17-62;13-58;21-55;21-49;17-55;20-54,21-55,1.97,82,-2,897.66444746
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,36,21-55,17-46;30-53;15-62;12-51;29-55;16-51,15-62,0.9,72,-10,902.631781297
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,37,15-62,22-59;11-63;12-59;9-63;14-66;20-60,9-63,1.41,63,-9,908.115111958
