subj_id,date,computer,experimenter,version,generation,inherit_from,sight_radius,n_gabors,block_ix,landscape_name,starting_pos,starting_score,trial,pos,stims,selected,rt,score,delta,exp_time
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,38,9-63,8-64;18-67;16-61;3-69;15-58;11-60,8-64,0.9,60,-3,913.071686498
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,2,SimpleHill,0-0,0,39,8-64,7-62;10-67;11-68;12-63;2-66;10-60,10-67,0.66,62,2,917.818218367
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,0,0-0,1-7;2-0;3-9;2-7;5-4;9-2,2-0,5.09,3,3,1052.48575217
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,1,2-0,3-5;2-0;6-7;7-1;7-4;9-4,7-1,2.61,15,12,1059.16398989
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,2,7-1,15-1;2-9;8-2;7-10;9-0;2-0,8-2,1.77,18,3,1064.9953356
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,3,8-2,7-0;8-5;15-0;12-11;4-10;8-4,15-0,1.25,25,7,1070.31012081
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,4,15-0,11-5;14-0;19-8;12-6;8-7;18-4,14-0,3.61,24,-1,1077.98298096
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,5,14-0,6-1;7-3;5-1;8-1;19-8;19-2,8-1,2.28,16,-8,1084.34344892
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,6,8-1,4-6;1-1;0-6;12-5;4-9;12-4,1-1,1.42,3,-13,1089.81940495
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,7,1-1,2-7;9-3;9-2;0-3;3-9;3-6,9-2,0.95,20,17,1094.84161783
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,8,9-2,10-1;14-10;17-2;6-4;13-8;10-3,10-1,3.25,19,-1,1102.15691774
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,9,10-1,17-4;12-1;8-1;17-3;2-5;3-0,8-1,2.38,16,-3,1108.60629835
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,10,8-1,13-6;1-0;6-5;5-3;15-4;3-3,1-0,1.93,1,-15,1114.59412584
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,11,1-0,0-7;8-3;10-4;5-0;1-6;5-9,5-0,1.24,9,8,1119.90106364
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,12,5-0,6-7;10-3;0-3;1-5;9-9;6-4,9-9,2.8,32,23,1126.75450123
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,13,9-9,13-6;17-7;18-10;16-7;10-11;3-4,18-10,1.99,47,15,1132.81869531
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,14,18-10,16-2;16-9;26-12;24-18;22-19;12-18,26-12,5.45,59,12,1142.33131931
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,15,26-12,22-11;29-3;28-14;32-18;24-20;27-19,22-11,3.57,53,-6,1149.97372258
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,16,22-11,22-15;22-13;25-10;15-14;16-11;22-4,16-11,3.04,46,-7,1157.07565886
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,17,16-11,22-18;13-16;9-14;8-10;16-6;8-6,8-10,1.93,32,-14,1163.09271759
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,18,8-10,7-12;6-7;6-12;9-6;3-6;4-8,6-12,2.22,32,0,1169.39013805
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,19,6-12,14-14;6-5;9-21;2-11;1-5;9-16,9-21,2.74,49,17,1176.22235186
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,20,9-21,8-26;9-30;5-22;15-27;2-27;3-13,9-30,2.53,58,9,1182.83657188
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,21,9-30,3-35;13-38;14-23;15-32;15-24;3-24,15-32,5.64,69,11,1192.54008
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,22,15-32,24-35;6-30;19-39;16-37;24-33;24-28,19-39,3.06,78,9,1199.67983499
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,23,19-39,22-35;20-44;26-46;27-43;12-40;22-44,26-46,2.26,88,10,1206.02723802
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,24,26-46,17-44;24-53;21-50;23-54;25-47;24-43,23-54,3.33,85,-3,1213.43423123
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,25,23-54,28-61;25-56;29-50;15-50;30-49;30-54,28-61,1.5,87,2,1218.98425621
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,26,28-61,36-67;36-60;28-68;25-67;21-62;34-56,36-67,9.11,90,3,1232.1746077
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,27,36-67,33-60;41-70;35-65;44-69;31-66;28-68,33-60,8.76,92,2,1244.98574336
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,28,33-60,39-66;38-56;31-66;30-67;41-63;27-56,41-63,10.53,95,3,1259.5872067
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,29,41-63,34-59;49-61;35-66;39-67;45-69;33-69,49-61,11.54,97,2,1275.21153143
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,30,49-61,44-64;53-60;43-65;49-66;56-68;49-70,53-60,3.16,97,0,1282.44716492
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,31,53-60,51-61;59-64;53-68;53-65;55-67;47-68,59-64,3.74,94,-3,1290.25547736
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,32,59-64,67-66;51-63;59-70;57-67;64-70;68-65,59-70,2.47,90,-4,1296.80850962
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,33,59-70,59-64;68-67;51-69;50-70;58-68;53-63,53-63,7.66,96,6,1308.54359495
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,34,53-63,53-65;57-54;51-56;53-67;46-59;55-65,57-54,3.36,98,2,1315.9830645
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,35,57-54,50-61;53-48;59-59;51-61;55-49;62-49,53-48,5.35,99,1,1325.40182434
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,36,53-48,48-48;56-47;53-48;58-50;52-42;53-45,53-45,9.54,99,0,1339.01106178
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,37,53-45,60-40;45-48;53-43;47-50;51-37;48-49,51-37,9.78,96,-3,1352.85173534
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,38,51-37,53-28;50-30;45-40;56-29;47-39;52-32,45-40,0.58,97,1,1357.50011315
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,3,SimpleHill,0-0,0,39,45-40,42-36;45-30;52-34;53-42;42-41;38-40,53-42,0.85,98,1,1362.41220881
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,0,0-0,3-8;4-5;1-7;1-1;2-7;10-0,1-1,3.25,3,3,1376.57715097
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,1,1-1,5-8;7-3;3-8;4-0;5-0;11-1,3-8,0.86,20,17,1381.50364442
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,2,3-8,11-8;0-4;1-11;10-12;8-0;2-8,10-12,0.37,39,19,1385.94447501
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,3,10-12,4-9;18-10;3-14;12-21;3-11;12-12,18-10,0.6,47,8,1390.6114701
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,4,18-10,26-14;22-8;21-5;16-19;22-7;24-12,22-7,0.45,47,0,1395.13543212
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,5,22-7,24-7;23-10;24-6;15-10;17-5;22-8,24-6,0.51,47,0,1399.72391824
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,6,24-6,27-0;27-11;29-14;18-14;32-1;17-10,27-11,0.71,59,12,1404.51854989
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,7,27-11,27-16;24-6;29-12;24-15;22-8;28-6,22-8,0.67,49,-10,1409.26187794
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,8,22-8,30-10;30-2;16-14;24-10;15-4;16-1,24-10,0.39,54,5,1413.74009511
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,9,24-10,17-9;16-12;27-19;17-14;22-11;15-11,27-19,0.61,70,16,1418.43456188
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,10,27-19,31-11;27-28;24-17;21-20;36-17;18-20,27-28,1.71,79,9,1424.22824606
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,11,27-28,23-29;28-35;28-23;19-23;27-20;36-29,27-20,0.87,71,-8,1429.18132806
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,12,27-20,27-12;25-26;27-26;21-24;22-15;22-21,21-24,0.55,69,-2,1433.80983128
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,13,21-24,27-22;12-22;14-23;22-20;16-29;23-24,22-20,0.33,66,-3,1438.21732864
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,14,22-20,25-13;22-27;16-24;21-12;18-28;28-27,21-12,0.53,54,-12,1442.81761467
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,15,21-12,27-5;28-12;22-10;27-16;18-18;16-12,22-10,0.34,52,-2,1447.23213327
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,16,22-10,26-2;21-7;19-10;27-18;21-17;15-9,15-9,1.02,41,-11,1452.33249085
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,17,15-9,14-13;24-11;19-8;15-17;18-18;19-9,15-17,0.39,53,12,1456.79035232
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,18,15-17,18-12;8-22;17-26;19-26;6-19;14-23,17-26,0.67,66,13,1461.54170192
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,19,17-26,21-35;19-24;24-21;16-17;13-26;17-19,16-17,0.6,55,-11,1466.22071458
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,20,16-17,12-26;7-13;22-13;23-20;23-23;9-21,22-13,0.49,56,1,1470.78509351
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,21,22-13,22-7;19-8;24-13;21-12;20-4;20-15,24-13,0.91,59,3,1475.75702101
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,22,24-13,26-19;30-7;25-8;33-9;24-16;32-14,33-9,0.62,60,1,1480.44591655
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,23,33-9,38-9;35-10;27-7;37-9;29-15;39-2,27-7,0.63,52,-8,1485.24312944
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,24,27-7,26-10;32-13;35-3;29-4;22-8;33-6,29-4,0.55,48,-4,1489.87309292
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,25,29-4,27-4;25-3;29-9;34-12;34-3;21-10,25-3,0.7,43,-5,1494.64095037
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,26,25-3,25-4;23-7;19-6;26-10;34-5;18-2,26-10,0.7,56,13,1499.39609115
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,27,26-10,30-12;30-6;21-6;28-5;26-8;31-17,21-6,0.62,44,-12,1504.08476103
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,28,21-6,24-12;27-9;19-8;19-5;23-8;18-9,19-5,0.51,40,-4,1508.66207557
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,29,19-5,19-3;12-9;9-5;15-9;11-9;13-0,13-0,5.26,22,-18,1517.96297513
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,30,13-0,16-7;8-7;15-4;19-2;17-1;18-3,15-4,0.37,33,11,1522.42368447
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,31,15-4,20-12;22-6;17-5;18-1;19-3;15-3,18-1,0.6,31,-2,1527.08960244
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,32,18-1,15-0;23-4;16-2;9-5;22-6;27-5,23-4,0.71,43,12,1531.86690648
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,33,23-4,31-8;25-2;24-13;31-5;14-4;29-12,24-13,1.33,59,16,1537.25947724
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,34,24-13,20-14;32-7;33-9;29-19;26-17;20-19,29-19,2.37,71,12,1543.6958819
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,35,29-19,29-16;36-20;31-17;29-14;28-22;28-18,31-17,1.36,71,0,1549.11715959
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,36,31-17,36-23;31-25;32-8;36-16;29-12;30-13,36-16,1.14,72,1,1554.32677878
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,37,36-16,31-22;30-15;39-14;38-21;40-25;36-25,39-14,0.66,71,-1,1559.05276802
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,38,39-14,45-15;44-19;36-15;42-15;36-8;41-23,42-15,0.66,74,3,1563.77629991
GEMS137a,2018_Oct_09_1318,Kramer,AG,1.2,1,,10,6,4,SimpleHill,0-0,0,39,42-15,40-14;34-19;38-10;44-6;36-10;49-8,34-19,1.78,75,1,1569.62495979
