subj_id,date,computer,experimenter,version,generation,inherit_from,sight_radius,n_gabors,block_ix,landscape_name,starting_pos,starting_score,trial,pos,stims,selected,rt,score,delta,exp_time,landscape_ix
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,0,0-0,5-1;1-0;7-7;6-2;2-3;5-7,Jan-00,15.21,2,1,799.7054762,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,1,Jan-00,3-6;4-1;2-6;6-7;6-0;7-5,7-Jun,7.04,25,23,810.8335149000002,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,2,7-Jun,0-4;9-5;12-4;8-0;3-13;14-10,14-10,1.97,43,18,816.8707699,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,3,14-10,18-11;9-18;13-3;15-10;13-5;14-16,18-11,2.63,50,7,823.5555524,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,4,18-11,18-9;13-4;14-18;26-10;21-16;27-8,14-18,4.27,54,4,831.8847826,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,5,14-18,6-12;14-28;23-16;8-25;16-21;20-23,12-Jun,3.67,33,-21,839.6310041000003,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,6,12-Jun,4-13;10-12;14-11;8-17;7-12;3-18,14-11,5.28,44,11,848.9676479,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,7,14-11,15-14;18-15;9-15;12-9;22-12;22-14,22-12,3.94,56,12,856.9744835000001,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,8,22-12,19-21;16-16;23-21;18-12;25-17;24-13,24-13,3.0,60,4,864.0316667999998,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,9,24-13,22-14;28-15;22-12;23-18;20-5;17-10,28-15,3.96,66,6,872.0635557,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,10,28-15,24-15;31-9;24-9;34-13;21-18;29-7,24-9,3.31,53,-13,879.4444345,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,11,24-9,19-5;32-7;19-1;23-13;25-9;28-18,28-18,3.05,70,17,886.6166796,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,12,28-18,30-20;32-16;25-20;26-26;33-16;35-11,26-26,3.49,77,7,894.1823614,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,13,26-26,30-28;24-26;29-22;21-19;33-26;28-35,21-19,4.67,64,-13,902.9104006,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,14,21-19,18-16;30-16;28-16;17-20;27-17;23-11,18-16,2.39,57,-7,909.3694274,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,15,18-16,18-22;21-22;20-7;19-8;14-24;23-24,19-8,2.54,46,-11,915.9859614,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,16,19-8,22-17;23-10;17-10;23-7;13-6;17-16,23-7,12.74,49,3,932.8065602,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,17,23-7,21-14;32-5;20-7;26-8;20-10;27-8,32-5,1.57,54,5,938.4448755,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,18,32-5,38-9;24-6;25-11;27-8;24-4;33-8,38-9,4.68,64,10,947.1824049,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,19,38-9,37-14;28-9;42-15;30-12;47-10;44-10,47-10,6.72,68,4,957.9755724,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,20,47-10,48-13;52-7;46-16;52-10;52-8;51-8,48-13,23.09,73,5,985.1540818,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,21,48-13,40-19;53-17;48-10;43-6;41-13;55-12,55-12,2.72,71,-2,991.9273373,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,22,55-12,49-6;63-9;46-13;56-11;58-14;55-8,46-13,7.45,73,2,1003.463553,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,23,46-13,45-8;53-14;42-18;52-15;54-16;53-17,45-8,3.58,65,-8,1011.119609,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,24,45-8,43-2;50-3;47-17;45-11;46-7;40-13,40-13,3.89,71,6,1019.080057,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,25,40-13,42-8;41-17;39-19;46-8;49-14;37-14,37-14,4.35,71,0,1027.505726,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,26,37-14,38-18;34-22;45-14;32-15;33-20;35-8,35-8,3.52,61,-10,1035.10871,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,27,35-8,35-2;41-13;40-10;28-10;44-12;30-5,41-13,2.05,72,11,1041.234757,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,28,41-13,35-6;47-14;48-10;40-18;38-16;41-20,40-18,7.86,78,6,1053.1795029999996,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,29,40-18,41-11;35-18;41-18;32-14;42-10;41-13,35-18,3.96,76,-2,1061.20991,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,30,35-18,37-12;38-24;34-27;40-11;35-21;27-15,27-15,4.36,65,-11,1069.634384,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,31,27-15,31-9;27-8;34-14;20-22;29-13;30-20,27-8,1.59,55,-10,1075.269056,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,32,27-8,35-13;24-0;33-6;33-4;23-17;25-14,35-13,8.53,69,14,1087.873709,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,33,35-13,37-9;32-8;38-21;30-15;32-21;33-17,30-15,2.54,68,-1,1094.470043,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,34,30-15,30-8;32-11;30-21;33-10;33-21;38-10,30-21,2.33,76,8,1100.862599,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,35,30-21,31-23;35-20;33-13;22-26;34-28;27-27,34-28,3.01,86,10,1107.958151,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,36,34-28,41-32;40-28;37-29;32-37;40-23;37-23,32-37,2.87,91,5,1114.9139369999998,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,37,32-37,28-38;40-34;36-41;36-43;36-45;36-33,36-45,5.35,96,5,1124.345559,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,38,36-45,42-46;37-51;30-44;33-51;32-36;44-46,33-51,2.12,95,-1,1130.543552,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,39,33-51,34-44;26-47;30-59;40-46;32-43;29-44,26-47,3.28,89,-6,1137.903944,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,40,26-47,33-43;35-48;32-54;27-46;24-42;21-46,24-42,2.85,86,-3,1144.833579,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,41,24-42,32-40;21-50;27-48;31-43;24-34;27-38,24-34,1.5,82,-4,1150.413146,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,42,24-34,29-36;27-36;31-27;20-25;19-38;17-29,31-27,1.9,83,1,1156.380598,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,43,31-27,32-27;31-25;36-25;28-28;36-26;35-24,36-25,1.71,84,1,1162.154052,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,44,36-25,37-30;30-30;29-23;36-29;30-33;36-34,36-29,3.22,88,4,1169.439599,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,45,36-29,32-33;32-27;44-27;43-34;42-26;29-28,44-27,1.59,89,1,1175.100507,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,46,44-27,40-35;41-28;43-25;48-21;45-31;39-33,41-28,10.64,89,0,1189.810448,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,47,41-28,33-26;48-33;48-31;42-19;38-33;37-32,37-32,2.25,91,2,1196.1373609999996,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,48,37-32,42-37;40-26;37-30;36-30;43-27;42-28,36-30,1.19,89,-2,1201.390009,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,49,36-30,35-27;40-30;32-27;43-35;28-24;27-27,43-35,2.64,95,6,1208.085462,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,50,43-35,36-36;45-43;42-39;48-27;39-35;50-36,50-36,4.92,97,2,1217.093605,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,51,50-36,48-45;54-37;55-30;41-39;58-31;52-32,48-45,6.88,100,3,1228.032031,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,52,48-45,43-42;53-49;47-45;54-45;50-46;48-51,50-46,5.61,100,0,1237.697254,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,53,50-46,54-37;49-50;42-45;43-47;52-55;47-44,52-55,2.29,100,0,1244.067258,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,54,52-55,43-58;59-58;52-45;48-50;51-59;51-53,51-53,4.58,100,0,1252.712818,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,55,51-53,56-57;56-47;45-58;51-51;51-63;51-62,51-51,1.75,100,0,1258.5210550000004,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,56,51-51,45-44;48-45;42-51;59-48;51-56;45-43,59-48,4.11,99,-1,1266.704735,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,57,59-48,56-53;56-47;62-44;67-52;68-45;58-51,56-53,3.28,100,1,1274.053538,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,58,56-53,55-49;64-52;58-46;48-55;52-60;54-50,52-60,3.5,98,-2,1281.610918,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,59,52-60,46-66;59-67;60-65;55-59;52-56;52-53,55-59,2.75,98,0,1288.429187,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,60,55-59,63-63;46-57;60-56;52-59;56-66;48-58,56-66,5.65,95,-3,1298.154767,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,61,56-66,55-68;59-63;52-63;61-69;58-61;60-58,55-68,1.65,94,-1,1303.881723,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,62,55-68,59-63;54-67;49-67;51-62;64-65;49-65,49-65,2.68,96,2,1310.6351550000004,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,63,49-65,46-61;42-69;47-58;50-69;47-66;51-59,47-66,3.46,95,-1,1318.170841,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,64,47-66,55-70;47-62;54-67;41-58;44-64;47-61,44-64,2.29,96,1,1324.525839,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,65,44-64,43-61;42-66;52-63;41-57;43-66;42-65,42-66,4.99,94,-2,1333.592615,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,66,42-66,34-66;40-58;35-70;41-69;41-63;37-64,35-70,1.82,88,-6,1339.478051,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,67,35-70,32-66;42-64;41-68;34-68;40-62;39-68,39-68,5.11,92,4,1348.660775,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,68,39-68,45-66;45-63;32-64;32-62;38-65;44-62,38-65,2.86,93,1,1355.596333,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,69,38-65,38-55;34-62;46-68;30-59;38-61;32-61,46-68,1.99,94,1,1361.664452,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,70,46-68,38-64;50-63;55-67;50-64;42-61;41-67,41-67,4.24,93,-1,1369.98217,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,71,41-67,42-65;37-66;39-63;38-65;46-63;45-64,37-66,9.03,92,-1,1383.071073,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,72,37-66,34-62;43-62;40-70;32-60;34-57;33-60,43-62,3.87,97,5,1391.025801,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,73,43-62,48-64;40-69;39-63;41-56;39-56;36-63,39-56,1.96,97,0,1397.055325,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,74,39-56,31-55;40-49;41-49;41-59;48-52;43-51,41-49,1.83,99,2,1402.9906050000004,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,75,41-49,49-46;35-46;39-47;49-55;50-51;41-50,39-47,3.11,98,-1,1410.176469,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,76,39-47,41-44;39-44;45-39;39-56;35-53;39-40,45-39,1.28,98,0,1415.53988,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,77,45-39,47-41;52-46;53-44;42-45;40-35;52-38,40-35,3.65,94,-4,1423.251317,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,78,40-35,34-31;42-26;44-30;36-42;34-43;44-37,44-30,1.9,92,-2,1429.227752,1
