subj_id,date,computer,experimenter,version,generation,inherit_from,sight_radius,n_gabors,block_ix,landscape_name,starting_pos,starting_score,trial,pos,stims,selected,rt,score,delta,exp_time,landscape_ix
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,1,SimpleHill,0-0,1,79,44-30,45-37;40-25;50-24;50-37;46-33;45-27,45-37,4.78,97,5,1438.081413,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,0,0-0,1-8;4-3;7-4;0-10;3-3;7-6,4-Jul,8.05,21,20,1556.925484,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,1,4-Jul,6-10;8-3;13-5;5-11;8-7;7-7,7-Aug,6.7,28,7,1567.71236,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,2,7-Aug,10-8;4-13;16-12;15-14;1-4;0-5,0-5,2.75,10,-18,1574.524168,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,3,0-5,3-0;9-3;6-2;2-4;6-4;3-7,4-Jun,7.81,19,9,1586.411395,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,4,4-Jun,7-5;13-3;5-9;4-1;8-13;13-9,13-3,6.03,29,10,1596.522561,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,5,13-3,6-2;23-3;11-7;12-6;14-0;5-4,4-May,4.1,18,-11,1604.695837,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,6,4-May,4-1;0-2;1-5;11-0;1-10;11-5,1-Apr,5.11,10,-8,1613.866934,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,7,1-Apr,3-7;7-7;7-2;9-8;1-0;4-1,2-Jul,5.85,17,7,1623.796852,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,8,2-Jul,3-4;11-2;1-2;1-1;10-6;1-0,6-Oct,3.19,30,13,1631.064935,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,9,6-Oct,5-14;5-11;16-7;7-0;3-8;5-13,16-7,4.58,40,10,1639.71716,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,10,16-7,12-16;19-3;21-10;9-7;13-12;13-10,7-Sep,4.79,30,-10,1648.582325,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,11,7-Sep,3-4;11-16;16-5;9-5;13-2;3-14,14-Mar,6.08,30,0,1658.7231470000004,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,12,14-Mar,1-6;10-21;7-6;7-14;5-11;4-12,6-Jul,2.71,25,-5,1665.4980369999996,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,13,6-Jul,1-14;15-12;2-4;12-5;13-10;7-5,15-12,4.6,47,22,1674.171749,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,14,15-12,10-12;11-18;18-16;20-5;9-6;11-11,18-16,3.98,57,10,1682.221141,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,15,18-16,24-22;17-19;20-11;16-20;10-10;17-11,17-11,4.4,48,-9,1690.697353,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,16,17-11,19-7;22-3;14-15;16-20;11-11;14-9,14-9,5.31,41,-7,1700.073157,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,17,14-9,12-13;7-13;10-17;16-5;18-18;18-17,17-Oct,1.86,47,6,1706.000966,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,18,17-Oct,3-24;6-26;11-21;11-24;14-26;6-15,21-Nov,2.2,53,6,1712.2906100000002,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,19,21-Nov,8-26;13-12;13-26;6-19;18-18;10-16,18-18,1.34,60,7,1717.683983,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,20,18-18,11-13;11-19;17-19;20-26;18-13;14-12,17-19,1.92,60,0,1723.678296,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,21,17-19,17-14;20-25;18-17;25-22;12-11;11-11,20-25,2.66,70,10,1730.398701,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,22,20-25,21-18;12-30;14-25;17-19;29-27;27-19,29-27,3.7,81,11,1738.177412,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,23,29-27,28-35;29-24;21-22;26-25;27-27;29-26,27-27,4.24,79,-2,1746.500452,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,24,27-27,19-33;21-28;22-31;31-24;25-25;28-30,19-33,6.4,76,-3,1756.972798,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,25,19-33,21-24;16-37;23-33;26-38;16-28;16-32,16-28,1.63,68,-8,1762.678501,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,26,16-28,12-33;16-22;19-31;18-23;26-28;10-34,18-23,2.85,65,-3,1769.604152,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,27,18-23,15-28;18-20;11-22;25-25;12-15;19-18,19-18,2.29,61,-4,1775.965987,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,28,19-18,22-23;24-13;21-26;22-22;25-16;20-12,25-16,1.32,65,4,1781.3524670000004,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,29,25-16,22-7;26-14;34-15;17-13;32-15;25-9,34-15,2.01,71,6,1787.433638,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,30,34-15,35-23;31-6;28-15;36-16;28-9;29-12,28-15,3.57,66,-5,1795.077855,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,31,28-15,30-15;37-13;36-21;33-22;26-14;30-17,33-22,3.19,79,13,1802.351578,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,32,33-22,31-27;36-19;33-25;35-19;36-13;35-25,33-25,5.83,82,3,1812.261139,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,33,33-25,34-31;36-32;30-24;33-29;38-26;33-30,36-32,4.15,90,8,1820.47595,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,34,36-32,32-34;31-37;27-30;38-36;38-28;33-31,38-36,1.66,94,4,1826.219632,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,35,38-36,32-44;36-45;44-41;35-31;39-41;37-34,36-45,4.69,96,2,1834.987618,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,36,36-45,37-49;42-45;35-38;43-45;37-48;38-44,42-45,4.06,99,3,1843.120546,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,37,42-45,48-50;37-43;34-50;48-40;46-38;45-44,37-43,4.04,96,-3,1851.20918,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,38,37-43,36-43;36-37;31-43;40-45;31-51;44-38,40-45,3.89,98,2,1859.183385,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,39,40-45,32-44;36-48;38-49;40-40;41-39;41-52,32-44,4.14,93,-5,1867.38955,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,40,32-44,32-54;31-39;32-42;34-35;27-46;35-52,27-46,5.54,90,-3,1877.007083,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,41,27-46,33-46;21-51;24-41;31-40;35-51;33-40,35-51,3.24,96,6,1884.323083,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,42,35-51,41-51;40-47;32-59;34-46;38-51;38-58,38-58,4.22,96,0,1892.584462,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,43,38-58,38-51;43-61;46-58;47-57;30-59;29-62,38-51,4.12,98,2,1900.788305,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,44,38-51,44-57;40-45;32-56;33-53;42-48;40-42,40-45,2.82,98,0,1907.694428,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,45,40-45,38-54;34-53;44-36;38-49;47-47;41-43,34-53,2.58,95,-3,1914.34102,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,46,34-53,26-56;30-44;25-57;29-50;30-53;27-53,27-53,3.35,90,-5,1921.766259,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,47,27-53,23-55;31-47;25-51;22-55;32-51;21-51,25-51,10.73,88,-2,1936.569425,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,48,25-51,30-57;33-52;29-58;33-51;27-48;18-51,18-51,7.56,80,-8,1948.203659,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,49,18-51,19-43;24-49;23-49;25-46;23-54;16-57,25-46,1.19,88,8,1953.453369,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,50,25-46,19-47;24-50;26-46;29-40;19-48;31-48,26-46,2.16,89,1,1959.682759,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,51,26-46,17-50;20-38;17-44;25-37;30-37;17-48,17-44,3.29,78,-11,1967.049121,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,52,17-44,21-44;21-47;24-47;18-43;26-47;10-43,26-47,4.78,89,11,1975.911173,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,53,26-47,18-45;23-54;21-51;23-47;20-52;26-45,26-45,8.45,88,-1,1988.434239,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,54,26-45,29-47;22-39;27-53;28-51;20-40;35-49,29-47,2.49,92,4,1994.9924260000007,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,55,29-47,32-45;28-51;30-50;30-52;36-48;23-53,30-52,2.34,92,0,2001.410101,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,56,30-52,35-48;27-50;33-47;34-46;22-48;23-58,33-47,4.72,95,3,2010.212163,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,57,33-47,29-55;31-53;40-51;35-45;26-40;39-50,31-53,3.49,93,-2,2017.770683,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,58,31-53,38-56;27-53;30-44;23-54;23-52;25-58,30-44,2.13,92,-1,2023.976953,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,59,30-44,34-49;36-49;26-35;38-47;28-39;24-49,28-39,4.33,88,-4,2032.38875,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,60,28-39,24-37;19-39;35-44;31-36;24-32;31-41,31-36,2.99,89,1,2039.419204,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,61,31-36,22-34;40-33;24-38;26-42;38-39;29-44,22-34,1.8,80,-9,2045.301515,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,62,22-34,27-29;14-32;29-27;16-33;25-34;26-33,26-33,2.69,83,3,2052.051278,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,63,26-33,28-24;25-32;20-35;23-27;19-35;32-39,23-27,2.7,75,-8,2058.817019,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,64,23-27,18-34;21-25;20-24;18-20;19-22;22-25,22-25,1.91,72,-3,2064.804497,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,65,22-25,21-16;29-21;16-27;14-29;28-31;15-23,16-27,11.09,67,-5,2079.969091,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,66,16-27,8-21;11-27;9-30;18-19;12-26;18-35,21-Aug,2.29,48,-19,2086.335234,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,67,21-Aug,13-25;3-24;17-24;12-22;1-15;0-25,15-Jan,2.65,28,-20,2093.044265,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,68,15-Jan,7-11;1-10;8-20;8-10;1-14;4-16,20-Aug,3.4,47,19,2100.516435,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,69,20-Aug,14-25;10-17;11-14;10-19;2-12;17-23,14-25,3.31,62,15,2107.90227,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,70,14-25,10-32;18-26;11-34;18-31;13-34;15-32,18-26,1.46,69,7,2113.440811,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,71,18-26,14-29;14-26;11-22;13-21;25-33;12-19,22-Nov,5.88,54,-15,2123.394304,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,72,22-Nov,5-29;2-19;7-29;8-21;2-18;13-13,29-Jul,1.29,55,1,2128.751053,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,73,29-Jul,16-26;7-39;5-27;12-33;8-35;4-24,16-26,2.26,66,11,2135.100953,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,74,16-26,8-32;20-30;21-29;18-18;13-17;12-17,13-17,2.11,51,-15,2141.277681,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,75,13-17,22-13;14-15;15-18;6-23;11-20;7-15,22-13,2.73,57,6,2148.0878390000007,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,76,22-13,26-15;21-4;15-17;22-12;20-4;30-12,26-15,2.87,64,7,2155.1635300000007,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,77,26-15,31-18;29-6;32-8;20-17;33-15;21-15,20-17,1.79,61,-3,2161.015525,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,78,20-17,23-20;13-23;27-11;13-17;16-8;14-9,23-20,4.56,68,7,2169.635893,1
GEMS253,2018_Oct_31_1732,Kramer,AG,1.3,2,GEMS229,10,6,2,SimpleHill,0-0,1,79,23-20,22-15;24-24;23-13;31-14;19-24;17-23,24-24,1.52,73,5,2175.22235,1
